OTU_ID	ALC_19	ALC_20	CIR_19	My_20	Pty_20	V3_20	VT_20
006e3ba76f4a4306769c277678e3bad8	72	0	0	0	0	0	0
015b00f942c7e2f4c9e06db46c817ece	0	0	0	24.75	0	0	0
0281ce539a44c8b1b059ae85c15e3fab	0	0	0	101	0	6380	0
03d7308525469b4f8f9e2326dc892afd	0	0	0	0	0	2044	0
04ed749055716405f08554396d62d9cd	0	0	30.25	35.5	13.25	0	0
05b9f5cc8e5bb290dd1952fe9d8bad19	0	0	25	0	0	0	0
05f85d159631cc9dee015f8f7e5420f5	0	0	0	978	0	0	0
060b66414a14f3f92af529a19b26cc78	0	0	2677	0	2982	0	0
066435e4a454af2d4d8673e1231706e4	0	0	3944	5	3975	0	0
071f79711bbdde2fd3eb7d654747ed9b	0	0	0	517	0	0	0
0746d4ed931f7a6c799e7b1e5f525cbc	0	270	0	0	0	0	0
088408debd5cf6b712322ae0f6ab61c5	32.5	0	0	0	0	0	0
08935de8e561e37b02f87dbf466da7a7	51.5	72	0	0	0	0	0
0a62c07aaf5d282e4302c519c8952ea1	0	96	0	0	0	0	0
0ac7f94cefcdd26366d7893d8dbd6b80	0	28.33	0	0	0	0	0
0b345a10cf9aefee3326b1300b680a15	48.33	0	0	0	0	0	0
0b9c0802af21fbaf35a7e303cf5a2d5d	26.5	1386	0	0	0	0	0
0c686f1cc22743965285a354daa7275f	498	0	0	0	0	0	0
0ce45a9f970ee11ede12269e171bd92f	0	416	0	0	0	0	0
0e33872a3fe4b1704598808acfae3563	0	0	0	89	30	0	0
0e5a2d2ad411c1610b8d10799f47cb7a	0	0	0	0	0	32	0
108039c87f18b4ab5b726b4417cefdca	309	208	0	0	0	0	0
118970b7892ebb18a37485449a19481f	0	0	0	0	49	0	0
11d14478195a36d51737677a396322c7	0	0	206	1073	61	0	0
128c0eac40cc2b7b8781ee0a93b3379b	99	0	0	0	0	0	0
12d83954270f2202982fac6fd2c2c3f5	0	0	0	32	0	0	0
12f2939609e4eb83e3d736a8cef6830b	0	165	0	0	0	0	0
1313946a374495ba9004a7a89f8055c3	0	0	0	0	0	54.75	0
139ac96a38ad2149d975ba23ab0ecf51	0	0	0	0	0	21	0
141458448b5097a0ac39eb07451e15b5	0	0	0	1090	0	0	0
1416e944ba17e31568cdd4c392545163	29	51	0	0	0	0	0
16d4ee39d4468351b3a62dbd64d29ed9	38	0	0	0	0	0	0
19253f322ca741e055d16acefd9c14ea	219	299	0	0	0	0	0
19a09f2ef2fb6940430d0296d090385e	0	0	0	0	0	221	0
19f06277afd9bb419653686eb8c9d231	91	0	0	0	0	0	0
1ac106270bb7b5a61411bf04fe9905fc	0	0	0	0	18	0	0
1ae726661124d5320ae33980b88553b0	0	245	0	0	0	0	0
1be55386fc32b346e10e015496e60afc	0	0	18	1424	310	0	0
1c939b728d70eb1bab0f18e441de5968	28.5	45.5	26	2967.5	590.5	0	0
1ccebacfd7adaa51e319a25adf4dd9b2	0	0	0	0	0	48.5	0
1f31598fee2ceed304f69b6f499c6a2b	0	58	0	0	0	0	0
1fd988c645d683e759e00059aebcb3a8	576	0	0	0	0	0	0
20d72ffc8c593ac5c2e671878379f3b8	0	156	0	0	0	0	0
229d0eb223f76254fea2d14a36c815c9	0	917.5	0	0	0	0	0
23c7ddf7cf981b12958e8cc5fb5c3214	0	0	0	19	0	0	0
251cc7bc965d37e8931e2bf35f2f29f4	0	0	0	0	0	17.33	0
2534090b36e60a1c88f41c390780fe39	0	0	0	0	0	13	0
26f2c50f1945e6d8383ca0918762b5a9	0	0	0	0	0	54	0
2a8b9bb6fab9f06da548a13f0742c437	5	0	0	0	0	0	0
2ad76d7a1c2addc9bc08ffeb7b94fefe	15.33	0	0	0	0	0	0
2f4b747d68385e4153e1ddf949c76c7b	0	0	0	0	0	263	0
2f84b6dc04404021489c1a46eaeb9ce8	0	0	0	0	0	0	129
31314369a8bd18759cf9a518c413b64d	0	20	0	0	0	0	0
31ba5b84c76100d0ffdcd3e07fd60aa8	0	0	0	0	0	44	0
31e12cc8da8ef07a9df909e04f39b951	60	0	0	0	0	0	0
31fd22db9c77a258998f927784a93d92	63.33	0	0	0	0	0	0
329c79c92d52ccf8a5e00f47c766b9f6	0	0	0	0	179	0	0
3426b29e017e53fce7e578f7d833c33c	15	0	0	0	0	0	0
3526148948d7649275b5f97839af6cc2	0	0	6	0	0	0	0
3742d8b978e5158d4d030f9731571e37	0	0	0	0	0	23	0
37f7bb4a23468fc0baef6011ad7d2194	0	0	0	437	0	0	0
3807b6f8ad4ea6e902bc02adce85b045	0	0	0	0	0	108	0
380d48492460c29713c68d574bb649af	34.67	0	0	0	0	0	0
394cc04e6b21ccf5c2e1f4826ce8d2b0	0	0	0	0	0	5.5	0
3cbac06f1e2457c6941236b4e9b7d24b	0	382.5	0	0	0	0	0
3e4a816d5da7c519c457794b95177ac2	0	0	0	43	0	0	0
3f6ae1765ab7b65f7f96c6404198dffd	0	0	0	0	340.5	0	0
40332f51819649b050d9fb752e95fb94	0	357	0	0	0	0	0
40bfb129a20c2aea3c9631c88141db5f	0	0	0	0	0	25.5	0
412e52ffead9d3876075b2b020c18e38	23	0	0	0	0	0	0
419f4f6586d5b066c1c6361376f1c689	8.5	0	0	0	0	0	0
42412680f1348ff7e4b5a45a67ca60ee	0	0	0	0	276	0	0
4778ef5e37c831f4d2ed1727c3512cb8	121.5	0	0	0	0	0	0
47cf1e8e1ee47c067fa77bd11e94cb23	86	703	0	0	0	0	0
48c865dda0d57a9e17ec165210ffde1a	0	0	0	0	27	0	0
49f6bfd765d36111372658312230222b	0	0	0	0	42	0	0
4a7064f21adc047c4e1ef4379528dff2	0	0	0	150	0	0	0
4ad5e97eae8c005e499ee050ee6d25d6	0	49	0	0	0	0	0
4ada9fc9c19470f420c54dec1ba605de	57.33	0	0	0	0	0	0
4c77b631766a8e1edc07b7c426bf0c04	0	0	24.5	0	0	0	0
4cb6665992ea91545070bb434af53045	0	0	153	208	0	0	0
4d1942ab2822b7932dc710aed9cc7327	0	0	0	173	0	0	0
4d5e43001504e1a8b5acaec037d6aa44	0	0	30	0	0	0	0
5046cfe985e74ad93cbcee7831491f70	0	0	0	0	2183	0	0
50f0eb01ffa906db1a2c0268f442d019	0	0	0	115	0	0	0
511c900fd6cb86343f776ea7c1d24b12	0	0	0	0	0	37	0
51697479c20a3199ddf2b6dc04be3fab	0	0	0	51	0	0	0
5206dc622fa700c642ad19e56d809b9c	250	683	0	0	0	0	0
53924ec3569cfd99e0e04acc9cfa4629	0	0	0	37	0	0	0
53c83c504568b536702c8c3069b2db93	0	0	0	0	0	0	4711
581cc9920db2222ddcc02eb594981655	3.5	0	0	0	0	0	0
5a52b5d9c2dca909fc200a73a5b019a8	0	0	35	0	0	0	0
5b1652340ca9a059f64817865b2432ce	43	0	0	0	0	0	0
5b45fe9bd287d49b12ae7d5e98c73b17	0	0	0	0	0	1066	0
5d76854c56fa2558440f9b5aa6b1f277	0	0	0	0	0	35.75	0
5d854b2cbe5d6e06d02080cc5bcf3c23	0	50	0	0	0	0	0
5e310b5a03032608c84b2a394ce232ab	0	0	0	0	0	10	0
5fe2460272eaa4e013e49ce616ece44f	0	160	0	0	0	0	0
6025a943ded84f79180041637e0ee966	0	0	0	34	0	0	0
611cab1685d795da3fd7cdf1e5f25b2f	0	0	0	0	0	179	0
62cef705cd012b737ebbbbea7a4f1499	0	53	0	0	0	0	0
658e5fc67742548f8e1a4ff773fe7323	0	0	5525	0	5996	0	0
65d3b33892c77b2f2de40b8dc0a4bd6f	0	0	0	0	0	1175	0
6778b354f718b1b05e393fa9ce8d047a	75	0	0	0	0	0	0
6859ecc3ad09ccd1633647d3192a2f07	0	75	0	0	0	0	0
695aa859ce478cddeab2a2c99d83cae8	0	0	25	0	0	0	0
6ab1624c3f24d590cb44c55ffe92ce3e	0	177	0	0	0	0	0
6b227bd7b4dc696e797e636e73c64c04	0	0	0	0	185	0	0
6b9addb4fdea71e1f4c7943a6155c1ec	96	100.5	131.5	7795.5	1514.5	0	0
6c5068f4faa3bc0a7825efeb9d10721a	0	0	0	140	0	0	0
6c550bf11af7ad12f9a4e9d1cf60237a	0	0	0	0	0	10	0
6fdce823367f1ca5d2683db7e8d10567	0	888	0	0	0	0	0
703983c00e11cd6cada543b2b9bf33e3	0	0	0	0	0	62	0
711cbcb8d01b51277b6d56dbc49809f9	0	0	0	0	0	2419	0
716eb5d680831cc27cc86c2d80d04adb	804.5	1464.5	0	0	0	0	0
72e0ada7e711128d6c91b4afb7eef46e	0	15	0	0	0	0	0
73be4c5469ae8f5ec55f7e94e626d9cc	20	0	0	0	0	0	0
75eab3101eaf1932a16563736ac37637	0	0	0	0	0	62	0
7942f376d6cb27ec089a1e3593bb3372	0	0	0	0	0	141	0
795259414edb6d3baa8eb94590ebb4d8	0	0	211	0	0	0	0
79d935348bf75b1936228bef11077350	0	0	0	0	54	0	0
7a1f13104e2ef69ec9f8d4c2e18f95d1	0	0	0	0	0	49	0
7a32ef99bfc67e3f4e002950d92cd2c1	0	0	0	0	139.25	0	0
7b946db164c9abf85ef24aadbd859021	170	0	0	0	0	0	0
7c78b9564d2e199127686d30968d3faf	0	0	65	0	0	0	0
7d5ba99a4eb210c2750ba7ce242ffe29	0	33	0	0	0	0	0
7d5bda1500dc22dd830447bc0e7667c3	0	73	0	0	0	0	0
7ed9d26c278ddbde0d4085b5b61a098d	249.5	805.5	0	0	0	0	0
7f2970ff819ad932b8916cd5bfdf76a6	0	0	0	0	0	32	0
7f431c3ac17088be57accee998444d31	0	0	0	0	175.75	0	0
7f497afb75b6b63ca03c2c5db7daf5ef	36	0	0	0	0	0	0
7fdc301b3b35fff000bbd7ee972047b6	0	50	0	0	0	0	0
830070559a9b698821fca20f35085a1d	107	0	0	0	0	0	0
8445a09a7975d0eb207f46ff52fea635	0	0	133	0	0	0	0
84a5034443f4e3f283102f3138033ca7	0	0	0	0	90	0	0
8568eb9ce5989e39f8d7dddb3caab022	0	0	0	0	0	50	0
858057e3f8a736a60c3f382ec56be57e	0	0	1790	0	0	0	0
864f56f354622ec9267a46be4d713267	0	0	0	0	0	0	9161
8a873de09b933f10caee2657e6c961ce	0	0	0	0	1536.5	0	0
8a9d4ded856fb97e9b5127ccca4c0be1	0	0	0	0	0	30	0
8ce38fe89c61c0e566528eb786aadea7	149	58	0	0	0	0	0
8cec867530b606cdec8f364c982a5a09	0	0	0	0	0	67	0
8cf262de1fe918b63dee85bd81c6fe83	0	67	0	0	0	0	0
8d37e3d1ab7f34f23a6cc939bb71f49d	0	0	473	0	0	0	0
8ddb7df28c84ee126970db5dd7e00811	0	0	0	0	0	34	0
8df2b2899dfc6b23865f0e976d593f14	0	0	647	0	0	0	0
8e1a15056bfa2c6cedecde61c1985dfb	0	106	0	0	0	0	0
8fcd93ba7a8eb2a70cb5fa6a37c7d390	0	246	0	0	0	0	0
90bd4f06ef0cf98a3fdbc3394401e6e5	0	1276	0	0	0	0	0
91299ad5feac8559d1819604d6e2bb2d	0	0	0	0	0	51	0
91eace434fcd0bde8527d796155fee21	0	0	0	69	0	0	0
92149ba7fe140a5aa82de8d2e3ab657c	0	0	20	0	46	0	0
92aff699441a732c24348ebd5f351335	0	0	0	0	0	122	82
92e4ad7a9e460dee46873e941bb8a1c5	0	0	0	40	0	0	0
92ee325599cfb6b88b49b900a32df42e	0	172	0	0	0	0	0
94886c0f296b4debf42b634490bbda40	56	177	0	0	0	0	0
9687a618d69f814fd96d36038e7d31c5	0	574	0	0	0	0	0
98c94386b7f2114617d9788023492cfa	0	998	0	0	0	0	0
994365c9c3782cf127c2dc7df509251f	0	2286	0	0	0	0	0
9a2f6cfbc6893793b35e4227af6a0f69	0	0	0	0	0	37	0
9c35aa56d9f6571564360fc03072d7c7	56	0	0	0	0	0	0
9d31d1665845321bf33840559eb3ed87	42	0	0	0	0	0	0
9e303dda37dcf38b9d25e4e84be84460	0	0	0	0	0	27	0
a071c6eae7861ce91aa668083218950a	0	0	11	0	0	0	0
a1a8cc099401278d6e49656202d2d052	0	0	89	95	0	0	0
a23b7615e938d05fdfa8599add0a40f8	31	0	0	0	0	0	0
a4219f9ddae86f62a984b2ba49a006f7	0	0	0	0	51.25	0	0
a568adc7fc298e77da7ea8819b30022e	0	0	0	66	0	0	0
a63a7e36c26c9ee0e4c9eb1d887a421b	0	65	0	0	0	0	0
a6cc6315a7aa785de1d9e3dbe9c88651	0	0	0	20.5	0	0	0
a79ef1de83034311446ba16c4d1ccf3b	0	132	0	0	0	0	0
a8444d9ea40fc60ac1c0f671e99e1865	0	37	0	0	0	0	0
a8bacf3483fe783da23a105c44b61ebd	0	0	0	0	0	16.33	0
a8e08bdc62c05811dc0eb3c283744e2c	0	210	0	0	0	0	0
ab6b54098dea8207f2996d5dc2c5b474	45	0	0	0	0	0	0
ac3bb9fdac9e8deee0dabf8c96e2c64d	0	0	0	0	0	44	0
ac51bb8d8fcfb3b4b9797be3ecde4aa2	24	0	0	0	0	0	0
ac6419cba067a6936f86ba454d4789a5	0	0	13	0	0	0	0
acd3b9f8e7a97a61e880a419373a8fcc	78	0	0	0	0	0	0
ad0204e87f472a4126a0831550f2343a	0	0	0	0	0	171	0
b0795449c27d832bf747d73e807e6d07	16.67	0	0	0	0	0	0
b107a78aef63b1383614f2ecee5727b3	73	0	0	0	0	0	0
b132b03899d58262f6dfd8f14aa02f19	0	0	0	0	828.5	0	0
b2a11fbc742008b1079fbbcd75944a9d	0	45	0	0	0	0	0
b548905151f08f8b8c22d58a8b10a89b	0	0	0	0	0	499	0
b645b23577afa9a17b5a543275087459	0	0	0	0	0	0	207
b75c47d4142318d7c9e2fbf0ec42e81a	0	0	286	327	0	0	0
b7e5f288df9e90fe4fbc743a5e9b8f60	0	0	152	0	0	0	0
b88021ba2d7e0920795f02a449b91428	84	0	0	0	0	0	0
b8be85e4413b428524c70310a52b6e65	0	58.5	0	0	0	0	0
bb0dda8f6242b8caf684820874908c7d	0	0	0	0	945	0	0
bb23b33a9b85b894c55e2b9efa216383	0	0	0	0	0	46	0
bbb31706b10eb4a0fe1aff060b64100b	0	0	0	0	0	44	0
bbb9afa4f25088e8e06f79d82ffabc47	0	38	0	0	0	0	0
bbffdd0e4dcf5d92247aaf369ae99cf1	4.67	0	0	0	0	0	0
bed73eece956e7054a368189463b3fcd	0	0	0	0	0	0	19589
beec1f5dd4f3e21e4fa38d68a822fea1	0	0	46	0	0	0	0
beef214a51af48790efb0d67b000755b	0	0	0	0	61	0	0
c11bcd45943db00009b3c17aa2860a1a	0	0	16.25	0	0	0	0
c6b6a7950d2ddd7754aeb3ba2e736af0	0	0	0	0	0	92	0
c88c1b6dec2625a2c07d7a2339290d47	16	0	0	0	0	0	0
ca1ad6efa2ffcddc55e291b581fa15c6	0	0	21	0	0	0	0
ca50ab49a8b3d4f8d1673844e5b1775a	11.67	0	0	0	0	0	0
cc9a92c177b1c5677f7410b852c79b09	0	0	0	0	0	325	0
cdf0dba25c30ddcb652bf52eedfe852f	0	0	0	0	0	15	0
d084262d7cba370c045e6475d5ca33b4	0	0	0	0	25.75	0	0
dabc826d8bd1a8f287eb9583483ab0eb	63	0	0	0	0	0	0
dae1fac36e817dcb3a057027a5de609e	0	0	0	0	0	230	0
dc08b5c6136fdd7cd0cacdbcdfdfcd91	0	0	134	0	0	0	0
ded901e6c6123da341fc23762ca88695	0	0	0	0	0	18.5	0
e065f2200275247e5b256583c3349f2c	57	0	0	0	0	0	0
e075b35de232a401ef4bb40761c57ff2	0	0	0	0	55.5	0	0
e0a650b34c428aa2746f16bf55639afd	0	51	0	0	0	0	0
e28e281ff0031a8e0ff257849c65d865	0	0	0	0	0	22	0
e2a5c2d4468ba590d00b9743f0ff1615	0	0	0	0	0	26.33	0
e2cddca43b63b412d479692b4ac255b6	0	0	0	0	201	0	0
e31c62c857f776e3b03cb83f6df197bb	0	0	61	0	0	0	0
e39cf846059f95d86b882927ee563356	0	181	0	0	0	0	0
e427b322dec981324124f6fccc094371	0	0	0	0	0	0	22.8
e60a58f4617f323fb3dd01f9c1372d71	92	55	0	0	0	0	0
e9c81991f2998c34c636af936bc2f8a8	0	0	0	0	0	0	7981
ea02926b5ac1e873e3ca5c04baf5aa72	47	190	0	0	0	0	0
eb6c52d6ed9b596f4ff474da224cc511	0	124	0	0	0	0	0
ed2896b9d9f9fe22749f926a66527ee3	42.33	0	0	0	0	0	0
edd3de0042dacbac902dbb8adc61348d	0	96.5	0	0	0	0	0
ee60a9346bbbfd06888647558751e6ce	0	0	0	257	0	0	0
ef419a16f6ad807a02069babdc427bf6	0	0	62	0	0	0	0
efa501750ed4c5f02f418f956ec678d8	0	0	0	0	0	72	0
f08a1df024cb5bf45aeb210fbc26fdb3	0	247	0	0	0	0	0
f0e60dd5ac1929edb8c579e870e9e3bf	0	0	0	0	0	42	0
f24f9433dd83eab6ed4265bf82052d65	0	0	0	0	179	0	0
f36ab4aea335f9d93c30edcf53e612c3	0	0	0	0	0	70	0
f67f274579450445e113042a9b4ee156	14	0	0	0	0	0	0
f6b4d0cee13a00c1b1026146948bb2db	0	0	37	0	0	0	0
f7c8ebe8a35c54764ee17abf07e1d153	0	0	0	0	0	2383	0
f92bc7d99b9febfb1458ae0c0b9588b2	41	0	0	0	0	0	0
fa1aa557424fa0e3dd434e7ce1a4b933	0	0	103	0	0	0	0
facf0570b1f89d00f40e02334c5ee892	0	16	0	0	0	0	0
fad070560d12bcc28c2a85202aff64ae	0	0	0	0	0	78	0
fc5a57c288ca0ddf77e4e76b1b6d8d28	0	0	52	0	0	0	0
fd67a75552c17607f4619fcc721f22eb	0	0	0	0	0	50	0
ffa0fd8b2d859c3a8d137aff3a14c55d	867.5	2032	0	0	0	0	0
ffa55df4ad12fa25decaa3fdf621e52f	25	0	0	0	0	0	0
