,0
0,1CMET2-PWY
1,3-HYDROXYPHENYLACETATE-DEGRADATION-PWY
2,ANAGLYCOLYSIS-PWY
3,ARGSYNBSUB-PWY
4,AST-PWY
5,CALVIN-PWY
6,CATECHOL-ORTHO-CLEAVAGE-PWY
7,CENTFERM-PWY
8,CHLOROPHYLL-SYN
9,COA-PWY
10,CODH-PWY
11,CRNFORCAT-PWY
12,DAPLYSINESYN-PWY
13,DENITRIFICATION-PWY
14,DHGLUCONATE-PYR-CAT-PWY
15,DTDPRHAMSYN-PWY
16,FAO-PWY
17,FASYN-ELONG-PWY
18,FERMENTATION-PWY
19,FORMASS-PWY
20,PWY-7909
21,FUCCAT-PWY
22,GALACTARDEG-PWY
23,GALACTUROCAT-PWY
24,GALLATE-DEGRADATION-I-PWY
25,GALLATE-DEGRADATION-II-PWY
26,GLUCARDEG-PWY
27,GLUCONEO-PWY
28,GLUCOSE1PMETAB-PWY
29,GLUTORN-PWY
30,GLYCOCAT-PWY
31,GLYCOGENSYNTH-PWY
32,GLYCOLYSIS
33,GLYOXYLATE-BYPASS
34,HCAMHPDEG-PWY
35,HEME-BIOSYNTHESIS-II
36,HEMESYN2-PWY
37,HISDEG-PWY
38,HISTSYN-PWY
39,HOMOSER-METSYN-PWY
40,ILEUSYN-PWY
41,LEU-DEG2-PWY
42,METH-ACETATE-PWY
43,METHYLGALLATE-DEGRADATION-PWY
44,NAD-BIOSYNTHESIS-II
45,NAGLIPASYN-PWY
46,NONMEVIPP-PWY
47,NONOXIPENT-PWY
48,P101-PWY
49,P105-PWY
50,P108-PWY
51,P122-PWY
52,P124-PWY
53,P161-PWY
54,P162-PWY
55,P163-PWY
56,P164-PWY
57,P184-PWY
58,P221-PWY
59,P23-PWY
60,P241-PWY
61,P261-PWY
62,P42-PWY
63,P562-PWY
64,PANTO-PWY
65,PPGPPMET-PWY
66,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
67,PWY-1269
68,PWY-1361
69,PWY-1622
70,PWY-1723
71,PWY-1801
72,PWY-181
73,PWY-1861
74,PWY-2941
75,PWY-2942
76,PWY-3661
77,PWY-3781
78,PWY-3801
79,PWY-4361
80,PWY-4984
81,PWY-5022
82,PWY-5028
83,PWY-5097
84,PWY-5101
85,PWY-5103
86,PWY-5104
87,PWY-5154
88,PWY-5177
89,PWY-5188
90,PWY-5189
91,PWY-5384
92,PWY-5419
93,PWY-5484
94,PWY-5509
95,PWY-5531
96,PWY-5651
97,PWY-5654
98,PWY-5659
99,PWY-5667
100,PWY-5686
101,PWY-5695
102,PWY-5741
103,PWY-5747
104,PWY-5837
105,PWY-5855
106,PWY-5856
107,PWY-5857
108,PWY-5913
109,PWY-5941
110,PWY-5971
111,PWY-5973
112,PWY-5989
113,PWY-6107
114,PWY-6121
115,PWY-6122
116,PWY-6123
117,PWY-6143
118,PWY-6147
119,PWY-6163
120,PWY-6185
121,PWY-621
122,PWY-6210
123,PWY-6282
124,PWY-6317
125,PWY-6383
126,PWY-6386
127,PWY-6387
128,PWY-6478
129,PWY-6507
130,PWY-6510
131,PWY-6519
132,PWY-6523
133,PWY-6545
134,PWY-6562
135,PWY-6588
136,PWY-6608
137,PWY-6609
138,PWY-6690
139,PWY-6700
140,PWY-6703
141,PWY-6708
142,PWY-6728
143,PWY-6731
144,PWY-6737
145,PWY-6742
146,PWY-6749
147,PWY-6876
148,PWY-6891
149,PWY-6892
150,PWY-6944
151,PWY-6966
152,PWY-6969
153,PWY-6992
154,PWY-7007
155,PWY-7013
156,PWY-7090
157,PWY-7094
158,PWY-7111
159,PWY-7159
160,PWY-7184
161,PWY-7187
162,PWY-7197
163,PWY-7199
164,PWY-7219
165,PWY-722
166,PWY-7220
167,PWY-7221
168,PWY-7222
169,PWY-7234
170,PWY-7242
171,PWY-7254
172,PWY-7295
173,PWY-7315
174,PWY-7347
175,PWY-7371
176,PWY-7374
177,PWY-7376
178,PWY-7400
179,PWY-7431
180,PWY-7456
181,PWY-7539
182,PWY-7560
183,PWY-7663
184,PWY-7664
185,PWY0-1241
186,PWY0-1261
187,PWY0-1296
188,PWY0-1319
189,PWY0-1338
190,PWY0-1479
191,PWY0-1533
192,PWY0-1586
193,PWY0-321
194,PWY0-42
195,PWY0-862
196,PWY490-3
197,PWYG-321
198,PYRIDNUCSAL-PWY
199,PYRIDNUCSYN-PWY
200,PYRIDOXSYN-PWY
201,REDCITCYC
202,RHAMCAT-PWY
203,RIBOSYN2-PWY
204,RUMP-PWY
205,SALVADEHYPOX-PWY
206,TCA
207,TEICHOICACID-PWY
208,TRNA-CHARGING-PWY
209,TRPSYN-PWY
210,TYRFUMCAT-PWY
211,UDPNAGSYN-PWY
212,VALDEG-PWY
213,VALSYN-PWY
214,ANAGLYCOLYSIS-PWY
215,PWY-5481
216,PWY0-1312
217,ORN-AMINOPENTANOATE-CAT-PWY
218,PWY-6344
219,PWY-6163
220,PWY-6164
221,PWY0-1507
222,PWY-6519
223,PWY-7971
224,PWY-5509
225,PWY-7346
226,PWY-7344
227,PWY-7343
228,PWY-5659
229,PWY-66
230,PWY-6123
231,PWY-6122
232,PWY-5901
233,PWY-4381
234,PWY-6613
235,GALACTUROCAT-PWY
236,PWY0-1324
237,GLUAMCAT-PWY
238,GALACTARDEG-PWY
239,GLUCARDEG-PWY
240,PWY-7247
241,PWY-7242
242,GLYCOLYSIS
243,ENTNER-DOUDOROFF-PWY
244,PWY-6131
245,PWY-6130
246,PWY-5484
247,GALACTITOLCAT-PWY
248,SORBDEG-PWY
249,MANNIDEG-PWY
250,PWY-5344
251,IDNCAT-PWY
252,SAM-PWY
253,PWY-5453
254,PWY-5386
255,PWY-5653
256,PWY-5651
257,DTDPRHAMSYN-PWY
258,UDPNAGSYN-PWY
259,PWY-5951
260,PWY-5939
261,PWY-5938
262,PWY-6223
263,PWY0-1312
264,PWY-5484
265,GLUAMCAT-PWY
266,PWY0-1324
267,PWY-5480
268,PWY-5155
269,PANTO-PWY
270,COA-PWY
271,PWY-6387
272,BSUBPOLYAMSYN-PWY
273,PWY-46
274,PWY-43
275,PWY-5783
276,PWY-5785
277,PWY-5123
278,PWY0-662
279,HISTSYN-PWY
280,PWY-1641
281,PWY-1881
282,PWY-1723
283,FORMASS-PWY
284,PWY-1801
285,ILEUSYN-PWY
286,HOMOSER-THRESYN-PWY
287,HOMOSERSYN-PWY
288,ASPARTATESYN-PWY
289,PWY-7380
290,PWY-6578
291,PWY-5481
292,PWY-5120
293,PWY-5123
294,NONMEVIPP-PWY
295,PWY-5162
296,P183-PWY
297,PWY-2503
298,TOLUENE-DEG-CATECHOL-PWY
299,PWY-7700
300,PWY-2361
301,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
302,TOLUENE-DEG-4-OH-PWY
303,PWY-7700
304,PWY-5303
305,PWY-5276
306,PWY-5279
307,PWY-5302
308,HOMOSER-METSYN-PWY
309,HOMOSERSYN-PWY
310,ASPARTATESYN-PWY
311,PWY-5162
312,P183-PWY
313,PWY-5419
314,PWY-5162
315,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
316,PWY-2361
317,CATECHOL-ORTHO-CLEAVAGE-PWY
318,GLNSYN-PWY
319,PWY-4341
320,GLUGLNSYN-PWY
321,GLUTSYN-PWY
322,GLUTSYNIII-PWY
323,GLUTAMATE-SYN2-PWY
324,PWY-5189
325,PWY-5531
326,PWY-5526
327,PWY-5654
328,PWY-5162
329,PWY-5651
330,PWY-5654
331,PWY0-1312
332,PWY-5698
333,PWY-5852
334,MENAQUINONESYN-PWY
335,PWY-5837
336,PWY-5783
337,PWY-5851
338,PWY-5805
339,PWY-5844
340,PWY-5837
341,PWY-5853
342,PWY-5837
343,HEXPPSYN-PWY
344,PWY-5851
345,PWY-5805
346,PWY-5837
347,PWY-5806
348,PWY-5890
349,PWY-5837
350,PWY-5817
351,PWY-5892
352,PWY-5837
353,HEME-BIOSYNTHESIS-II
354,PWY-5188
355,PWY0-321
356,2PHENDEG-PWY
357,PWY-7222
358,PWY-7221
359,SAM-PWY
360,PWY-6183
361,PWY-2361
362,CATECHOL-ORTHO-CLEAVAGE-PWY
363,PWY-7374
364,PWY-5783
365,MENAQUINONESYN-PWY
366,PWY-6262
367,PWY-6122
368,PWY-6121
369,PWY-5695
370,PWY-6608
371,SALVADEHYPOX-PWY
372,PWY-6387
373,PWY-6389
374,PWY-6392
375,PWY-6391
376,PWY-6390
377,PWY-6461
378,PWY-6386
379,PWY-5654
380,PWY-6504
381,TRPCAT-PWY
382,PWY-5162
383,CENTFERM-PWY
384,PWY-6543
385,PWY-6147
386,PWY-6614
387,TYRSYN
388,PWY-6891
389,PWY-6893
390,PWY-6890
391,XYLCAT-PWY
392,PWY-6583
393,PWY-6131
394,AMMOXID-PWY
395,PWY-7205
396,PWY-7176
397,PWY-7183
398,PWY-7193
399,PWY-6556
400,PWY-7199
401,PWY-7197
402,PWY-7176
403,PWY-5686
404,PWY-7184
405,PWY-7226
406,PWY-7221
407,P562-PWY
408,PWY-5738
409,GDPRHAMSYN-PWY
410,PWY-5739
411,PWY-5740
412,PWY-66
413,PWY-5659
414,PWY-5512
415,UDPNAGSYN-PWY
416,PWY-7090
417,PWY-7336
418,PWY-7335
419,PWY-7333
420,PWY-7334
421,PWY-7331
422,PWY-7330
423,PWY-7372
424,PWY-7371
425,HEXPPSYN-PWY
426,PWY-5120
427,NONMEVIPP-PWY
428,PWY-5123
429,PWY-4361
430,PWY-6756
431,BSUBPOLYAMSYN-PWY
432,SAM-PWY
433,PWY-7226
434,PWY-7221
435,PWY-7219
436,PWY-7227
437,PWY-6124
438,PWY-6121
439,PWY-5162
440,HCAMHPDEG-PWY
441,PWY-7180
442,PWY-7179
443,HEMESYN2-PWY
444,PWY-7176
445,PWY-5686
446,SAM-PWY
447,PYRIDNUCSYN-PWY
448,ASPARTATESYN-PWY
449,PWY0-1319
450,SERSYN-PWY
451,GLYSYN-PWY
452,PWY-7343
453,TCA
454,GLYOXYLATE-BYPASS
455,PWY-6892
456,PWY-6894
457,PWY-6890
458,PWY-5123
459,PWY-5755
460,PWY-5783
461,PWY-6708
462,PWY0-1303
463,BSUBPOLYAMSYN-PWY
464,PWY-46
465,PWY-40
466,CITRULLINE-DEG-PWY
467,PWY-7222
468,PWY-7221
469,PWY-6543
470,PWY-6147
471,PWY-6614
472,PWY-7247
473,PWY-7242
474,HOMOSERSYN-PWY
475,HOMOSER-METSYN-PWY
476,PWY0-1317
477,PWY0-1312
478,PWY-7176
479,PWY-5686
480,PWY-6967
481,PWY-6966
482,PWY0-1312
483,PWY-5419
484,PWY-5162
485,PWY-5162
486,TOLUENE-DEG-3-OH-PWY
487,PWY-5162
488,TOLUENE-DEG-2-OH-PWY
489,PWY-5162
490,TOLUENE-DEG-DIOL-PWY
491,PWY0-1312
492,PWY-6163
493,PWY-6164
494,NONOXIPENT-PWY
495,OXIDATIVEPENT-PWY
496,PWY-7176
497,PWY-5686
498,HOMOSER-METSYN-PWY
499,DAPLYSINESYN-PWY
500,ASPARTATESYN-PWY
501,HOMOSER-THRESYN-PWY
502,HOMOSERSYN-PWY
503,PWY0-1221
504,PWY0-823
505,PUTDEG-PWY
506,GLUTDEG-PWY
507,ASPARAGINESYN-PWY
508,ASPARTATESYN-PWY
509,VALSYN-PWY
510,ILEUSYN-PWY
511,LEUSYN-PWY
512,TRPSYN-PWY
513,PHESYN
514,TYRSYN
515,GLYCOLYSIS
516,SORBDEG-PWY
517,PWY-5481
518,PWY-5480
519,MANNIDEG-PWY
520,PWY-5484
521,PWY0-1545
522,PWY0-1319
523,PWY-5669
524,PWY-5668
525,PWY-5667
526,PWY-5344
527,HOMOSERSYN-PWY
528,ASPARTATESYN-PWY
529,PWY-2361
530,CATECHOL-ORTHO-CLEAVAGE-PWY
531,PWY-2503
532,PWY-5839
533,PWY-5807
534,PWY-5837
535,PWY-5852
536,PWY-5837
537,PWY-5783
538,PWY-5816
539,PWY-5891
540,PWY-5837
541,HEME-BIOSYNTHESIS-II
542,PWY-5189
543,PWY-7220
544,PWY-7219
545,PWY-5509
546,PWY-7972
547,KDOSYN-PWY
548,PHESYN
549,PWY-6910
550,PWY-7183
551,PWY-7176
552,PWY-7227
553,PWY-7219
554,PWY-7346
555,PWY-7344
556,PWY-7343
557,PWY-4861
558,ALANINE-SYN2-PWY
559,PWY0-1021
560,ALANINE-VALINESYN-PWY
561,PWY-7180
562,PWY-7181
563,PWY-7184
564,PWY-7187
565,PYRIDOXSYN-PWY
566,PLPSAL-PWY
567,PWY-5667
568,PWY-5340
569,PWY0-1303
570,BSUBPOLYAMSYN-PWY
571,PWY-46
572,PWY-40
573,PWY-7220
574,PWY-7219
575,PWY-6123
576,PWY-6122
577,PWY-5162
578,TOLUENE-DEG-3-OH-PWY
579,PWY-5162
580,TOLUENE-DEG-2-OH-PWY
581,NONOXIPENT-PWY
582,OXIDATIVEPENT-PWY
583,HOMOSER-METSYN-PWY
584,DAPLYSINESYN-PWY
585,ASPARTATESYN-PWY
586,HOMOSER-THRESYN-PWY
587,HOMOSERSYN-PWY
588,PWY-6537
589,PWY-6535
590,PWY-6163
591,PWY-6164
592,PWY0-1221
593,PUTDEG-PWY
594,PWY0-1312
595,PWY-5340
596,PWY-5419
597,PWY-5162
598,PWY-6163
599,PWY-6164
600,PWY-7222
601,PWY-7221
602,ASPARTATESYN-PWY
603,HOMOSER-THRESYN-PWY
604,HOMOSERSYN-PWY
605,GLUTORN-PWY
606,PWY-5853
607,PWY-5837
608,HEXPPSYN-PWY
609,PWY-5849
610,PWY-5120
611,PWY-5063
612,PWY-5837
613,PWY-5027
614,PWY-6638
615,PWY-6637
616,SERSYN-PWY
617,CYSTSYN-PWY
618,GLUTORN-PWY
619,PWY-7700
620,PWY-2361
621,PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
622,TOLUENE-DEG-4-OH-PWY
623,TCA
624,GLYOXYLATE-BYPASS
625,PWY0-1221
626,PWY0-823
627,PUTDEG-PWY
628,PWY-5344
629,PWY-5162
630,P183-PWY
631,PWY-7220
632,PWY-7219
633,PWY-5340
634,PWY-6537
635,PWY-6535
636,PWY-5893
637,PWY-5895
638,PWY-5837
639,PWY-5162
640,P183-PWY
641,PWY-2503
642,TOLUENE-DEG-CATECHOL-PWY
643,PWY-5419
644,PWY-5162
