,Acer,Seum,Meus,Raer,Boea,Hyum,Meis,Brla,Teas,Afia,Chae,Beae,Deae
CH4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METOH,-2.013657145187196,-2.013657145187196,-2.013657145187196,-2.013657145187196,-2.013657145187196,-2.013657145187196,24.163885742246386,-2.013657145187196,-2.013657145187196,-2.013657145187196,-2.013657145187196,-2.013657145187196,-2.013657145187196
L_ALPHA_ALANINE,-2.863765925247982,23.895932863826687,-2.863765925247982,-2.863765925247982,-2.863765925247982,-2.863765925247982,-2.863765925247982,-2.863765925247982,-2.863765925247982,-2.863765925247982,-2.863765925247982,7.6054923139010455,-2.863765925247982
ARG,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,17.892390803681764,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767,-1.4910325669734767
ASN,3.029317915284727,-3.962464182009729,4.471151190303475,18.84829820600063,-3.962464182009729,-3.962464182009729,-3.962464182009729,-3.962464182009729,-3.962464182009729,-3.962464182009729,-3.962464182009729,-3.962464182009729,9.313410326498767
L_ASPARTATE,-3.876765980236609,-3.876765980236609,-3.876765980236609,-3.876765980236609,-3.876765980236609,19.19494930936985,23.44947647323286,-3.876765980236609,-3.876765980236609,-3.876765980236609,-3.876765980236609,-3.876765980236609,-3.876765980236609
CYS,-2.261699936466842,-2.261699936466842,-2.261699936466842,-2.261699936466842,10.103684861682606,-2.261699936466842,14.775014439452685,-2.261699936466842,-2.261699936466842,-2.261699936466842,-2.261699936466842,-2.261699936466842,-2.261699936466842
GLT,-5.244839637234872,21.00689789281579,12.28191714431487,19.159581335218096,-5.244839637234872,-5.244839637234872,-5.244839637234872,-5.244839637234872,-5.244839637234872,-5.244839637234872,-5.244839637234872,-5.244839637234872,-5.244839637234872
GLN,6.26764570908991,-6.88190287503123,-6.88190287503123,13.296240337193051,-6.88190287503123,-6.88190287503123,18.58680801767067,-6.88190287503123,-6.88190287503123,-6.88190287503123,7.308570653133669,-6.88190287503123,9.595958283162549
HIS,8.774622788868848,18.282611344040586,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214,-2.459748557537214
GLY,-4.77887570325246,21.301568767439456,-4.77887570325246,-4.77887570325246,-4.77887570325246,20.792764210641476,-4.77887570325246,-4.77887570325246,-4.77887570325246,-4.77887570325246,-4.77887570325246,5.694424054443637,-4.77887570325246
ILE,8.342970666830048,-5.3335712194494675,-5.3335712194494675,-5.3335712194494675,-5.3335712194494675,-5.3335712194494675,-5.3335712194494675,-5.3335712194494675,16.22291479433815,-5.3335712194494675,8.47910368762243,4.976136353424074,4.647444253381089
LEU,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,18.027987468852068,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027,-1.5023322890710027
LYS,-2.9447839921079115,-2.9447839921079115,14.76425367131073,-2.9447839921079115,-2.9447839921079115,-2.9447839921079115,-2.9447839921079115,-2.9447839921079115,17.62837024187626,-2.9447839921079115,-2.9447839921079115,-2.9447839921079115,-2.9447839921079115
PHE,-2.826722229905929,-2.826722229905929,-2.826722229905929,-2.826722229905929,-2.826722229905929,-2.826722229905929,14.97002533221589,-2.826722229905929,16.12391919674932,-2.826722229905929,-2.826722229905929,-2.826722229905929,-2.826722229905929
PRO,-2.2995966683082827,-2.2995966683082827,-2.2995966683082827,-2.2995966683082827,-2.2995966683082827,-2.2995966683082827,16.45233503869157,-2.2995966683082827,-2.2995966683082827,8.843228312699559,-2.2995966683082827,-2.2995966683082827,-2.2995966683082827
SER,-4.934621709259037,-4.934621709259037,-4.934621709259037,-4.934621709259037,-4.934621709259037,-4.934621709259037,22.056503693537234,-4.934621709259037,17.524802339697445,-4.934621709259037,-4.934621709259037,-4.934621709259037,9.76491105935573
THR,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,17.339187251794826,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033,-1.4449322709829033
TRP,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,17.58070665998056,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184,-1.4650588883317184
TYR,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,17.453623514256844,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706,-1.4544686261880706
VAL,-1.7405987371971356,20.887184846365535,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356,-1.7405987371971356
RIBOSE_5P,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,24.340693593895505,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234,-2.0283911328246234
FRUCTOSE_16_DIPHOSPHATE,-3.909135922078814,-3.909135922078814,-3.909135922078814,12.331575306319284,-3.909135922078814,-3.909135922078814,22.0225543303452,4.737229584123714,-3.909135922078814,-3.909135922078814,-3.909135922078814,-3.909135922078814,-3.909135922078814
FRUCTOSE_6P,6.073053259896321,-7.36972020575454,1.5190160092217528,13.082376276945817,7.6508237440465265,-7.36972020575454,17.063592172512784,-7.36972020575454,-7.36972020575454,-7.36972020575454,6.199179977658559,-7.36972020575454,-7.36972020575454
GAP,-4.2859902309583795,-4.2859902309583795,14.372178877187746,-4.2859902309583795,-4.2859902309583795,-4.2859902309583795,21.31691963286578,-4.2859902309583795,-4.2859902309583795,-4.2859902309583795,-4.2859902309583795,7.1708037995302725,-4.2859902309583795
CPD_2961,9.53062369941145,-3.056095846954838,-3.056095846954838,-3.056095846954838,-3.056095846954838,11.213369097000518,-3.056095846954838,-3.056095846954838,-3.056095846954838,9.816965673136437,-3.056095846954838,-3.056095846954838,-3.056095846954838
2_KETO_3_DEOXY_6_P_GLUCONATE,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,9.734482725466505,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743,-0.8112068937888743
G3P,-3.231385839669702,15.774892500175564,-3.231385839669702,-3.231385839669702,19.770351736191135,-3.231385839669702,-3.231385839669702,-3.231385839669702,-3.231385839669702,-3.231385839669702,-3.231385839669702,-3.231385839669702,-3.231385839669702
PHOSPHO_ENOL_PYRUVATE,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,22.500398113745515,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575,-1.8750331761454575
PYRUVATE,9.873779886091771,-11.646780510995272,-11.646780510995272,11.493817754293515,-11.646780510995272,-11.646780510995272,-11.646780510995272,8.719289973257107,-11.646780510995272,9.707886443585043,9.964700615106288,8.795064091582423,11.326144302055507
ACETYL_COA,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,-2.3351710945444335,11.273936936499815,14.412945103488944
SUC,-6.059256803229555,-6.059256803229555,-6.059256803229555,-6.059256803229555,-6.059256803229555,-6.059256803229555,19.83211401843316,-6.059256803229555,-6.059256803229555,7.006835675624103,7.4752298360766805,4.34810402809379,9.81177086760875
MAL,-3.7172556408429216,-3.7172556408429216,-3.7172556408429216,-3.7172556408429216,-3.7172556408429216,-3.7172556408429216,23.679707873704658,-3.7172556408429216,17.21010417556752,-3.7172556408429216,-3.7172556408429216,-3.7172556408429216,-3.7172556408429216
FUM,-7.122466747394231,16.867652573978717,-7.122466747394231,16.93740559356672,8.19616534400458,-7.122466747394231,-7.122466747394231,-7.122466747394231,-7.122466747394231,-7.122466747394231,5.7549315565669215,-7.122466747394231,9.22357891103688
CIT,-6.275949052868221,21.38691991652016,11.720878592887724,-6.275949052868221,5.979668965826077,17.396074000580043,-6.275949052868221,-6.275949052868221,-6.275949052868221,-6.275949052868221,-6.275949052868221,-6.275949052868221,-6.275949052868221
GLYCERATE,-2.7912612488114625,-2.7912612488114625,-2.7912612488114625,-2.7912612488114625,-2.7912612488114625,23.194301499206546,-2.7912612488114625,-2.7912612488114625,-2.7912612488114625,-2.7912612488114625,-2.7912612488114625,7.509572237719542,-2.7912612488114625
PPI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
THIAMINE_PYROPHOSPHATE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RIBOFLAVIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ADENOSYLCOBALAMIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GDP_MANNOSE,-3.712331554333396,21.712549776927474,-3.712331554333396,-3.712331554333396,-3.712331554333396,19.123097320739898,-3.712331554333396,-3.712331554333396,-3.712331554333396,-3.712331554333396,-3.712331554333396,-3.712331554333396,-3.712331554333396
SUCROSE,-7.480257778419338,-7.480257778419338,-7.480257778419338,-7.480257778419338,5.375261481026176,8.97466343376214,8.15570976305547,1.5394220314874705,-7.480257778419338,-7.480257778419338,6.352659330881919,5.2500409904640515,9.233789639838802
HYDROGEN_MOLECULE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETOH,-2.050216180598067,-2.050216180598067,-2.050216180598067,-2.050216180598067,-2.050216180598067,23.529892033984137,-2.050216180598067,-0.9775140474054105,-2.050216180598067,-2.050216180598067,-2.050216180598067,-2.050216180598067,-2.050216180598067
PROPIONATE,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,-0.8239466700071709,9.887360040086044,-0.8239466700071709
PROPANE_1_2_DIOL,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,11.590603291056118,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082,-0.9658836075880082
CPD_10353,-2.887885218776198,9.780945178974287,-2.887885218776198,-2.887885218776198,-2.887885218776198,-2.887885218776198,21.98579222756389,-2.887885218776198,-2.887885218776198,-2.887885218776198,-2.887885218776198,-2.887885218776198,-2.887885218776198
BUTANEDIOL,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,22.960317642775465,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209,-1.9133598035646209
BUTANOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACETONE,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,1.2621338253789438,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928,-0.10517781878157928
FORMATE,-3.0278418864504015,-3.0278418864504015,-3.0278418864504015,-3.0278418864504015,-3.0278418864504015,5.932428612015461,5.282702003716567,-3.0278418864504015,-3.0278418864504015,7.536820643469979,8.49862571885161,-3.0278418864504015,-3.0278418864504015
CARBON_DIOXIDE,-0.6005216995381346,10.49339663198966,3.8124736716287977,10.204506838181862,-13.714364110661911,-13.714364110661911,12.188221998031523,-13.714364110661911,8.598594011252853,-2.9128880922085365,-0.05224851575380818,-2.9116622255199385,2.3232197139214588
ACET,-3.6764597788870184,-6.087489809716875,12.342137025187064,-6.087489809716875,5.991251459576981,19.396285314419913,-6.087489809716875,-6.087489809716875,-0.5319145493139033,-6.087489809716875,-6.087489809716875,-6.087489809716875,9.09112919703506
BUTYRIC_ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARBON_MONOXIDE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PUTRESCINE,-2.9188397335297225,-2.9188397335297225,14.790377398027426,-2.9188397335297225,-2.9188397335297225,-2.9188397335297225,-2.9188397335297225,5.383346597186861,-2.9188397335297225,9.0146733400829,-2.9188397335297225,-2.9188397335297225,-2.9188397335297225
NITROGEN_MOLECULE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
