,Acer,Phum,Meus,Seum,Meis,Psas,Teas,OL12,Tala,Bola,Hyum,Afia,Vaax,Neae,Rher,Spas,Paas
CH4,0.0,0.0,0.0,0.0,6.250000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
METOH,0.0,0.0,4.304622101152088,0.0,-6.249995055074725,0.0,0.0,0.0,0.0,0.0,1.9453729539226376,0.0,0.0,0.0,0.0,0.0,0.0
L_ALPHA_ALANINE,7.4081428632507866e-06,1.2800149229967774e-07,0.00697152544105596,-2.1774783695428528e-05,0.0,8.352745599662125e-09,-0.0005324917284195937,1.7505109160928746e-06,4.041953884531024e-05,1.3583545925750132e-07,3.3543209504226214e-06,-0.01580223573422041,7.845856126713271e-06,0.009320308400089497,5.733364000107595e-07,3.6042645666112744e-06,-5.597551755723689e-07
ARG,5.354432197246731e-06,1.1896922526287497e-06,0.07180660265363298,1.29892712675999e-05,9.32318674222673e-06,1.913157974734825e-08,5.899013450756717e-05,3.7080555382595086e-07,3.6028678403374534e-05,1.3776647445862294e-07,-0.08243253005075005,3.994903892891382e-07,6.993544094363074e-06,6.40509838282214e-07,0.0034615005194155997,3.2113274453383782e-06,0.007028778906955515
ASN,3.7529868256417645e-06,1.326031299692522e-07,0.037872245325003794,9.104338638755427e-06,9.715722634433694e-06,7.58331987878543e-09,6.721142192203479e-05,2.5990213473973436e-07,-0.03797203614044814,8.486600318032145e-08,1.6993087968589968e-06,3.58558863436858e-08,4.901860343695364e-06,4.4894115682390043e-07,2.9045389588465e-07,1.5712765746069498e-06,5.736941814989728e-07
L_ASPARTATE,4.178022368924085e-06,1.7863424616705237e-07,-0.15251355772308703,3.916630189888949e-05,0.0,0.0,0.08405865480834539,4.2168475338737753e-07,-0.11385744296419491,1.9317490185947326e-07,0.19610382320656247,0.0,-0.013833108319457572,-2.0192476039714787e-06,0.0,0.0,-4.875787337691266e-07
CYS,5.508539583781076e-07,1.4175550125001805e-08,0.007387328824478711,9.131295016914751e-06,9.591519945466285e-07,-4.719763381791841e-09,6.039980379422962e-06,-4.3478146431687115e-09,3.7065629711094056e-06,1.2456418302405056e-08,-0.007412952266922468,5.212748011272051e-09,7.194827211469159e-07,-9.031215218253493e-07,-4.858904681852716e-09,3.836107339637554e-07,5.017707956367751e-06
GLT,1.882731501812241e-05,0.0,-0.5939241036128613,8.252252814266112e-05,3.274308707287209e-05,1.4018701929205199e-08,-0.138853284395565,-0.011826964168159444,0.18993047799416585,4.960781586769483e-07,0.5558498191551522,5.979775571599941e-08,-0.0013130912892769203,-8.207628399683158e-07,1.5033966357713557e-06,1.8008578990671535e-06,0.0
GLN,7.793574623158912e-06,-2.7977393355698393e-07,-0.04727425073090383,-9.30258207887031e-06,4.832968098365e-06,1.6982097263176555e-08,3.70108040358726e-05,0.011824181638330046,4.20422096506518e-05,2.1384286486088038e-07,0.019764942199519433,0.013168431204463706,0.002410814410552924,4.284300985785086e-06,4.717598170197747e-07,3.3134943029863716e-06,1.54836975741777e-05
HIS,2.1680506670029514e-06,7.66030678318076e-08,-5.584950064425587e-05,5.259455568432249e-06,3.7750298239786125e-06,4.3807832228364045e-09,2.3885557936747844e-05,1.501420129503429e-07,1.4588288237889443e-05,4.902596341235687e-08,9.816681330460388e-07,2.0713469541720774e-08,2.8317396466977323e-06,2.593473464513679e-07,1.6779135977879137e-07,1.3002911146042354e-06,3.314155126675324e-07
GLY,4.943649762877952e-06,3.9128593953361783e-07,-0.15265663429155402,5.2955834691979174e-05,1.1233258023833416e-05,1.0796312108236539e-09,0.11117246190676784,0.004730561447660519,0.008234407373567062,9.4745882194369e-08,0.0,1.091340728639248e-07,0.028431245327948832,3.142635403995765e-06,3.247614619329711e-07,1.4183825016097752e-05,5.780257238955327e-07
ILE,5.8937292904597756e-06,2.0824132548687656e-07,0.0790389460017327,1.4297547473090819e-05,1.0262215816523475e-05,1.1908923895804199e-08,6.493160633805108e-05,-0.014186294796424736,3.965747802572078e-05,-3.8241477505892263e-07,-0.046357372000304944,5.630845441165142e-08,7.697932134478072e-06,-0.018642568406633267,2.189417972760385e-07,3.5347715553444386e-06,9.009352705864227e-07
LEU,8.663700488719611e-06,3.061118664395815e-07,-0.00015024592938144235,-4.287241564435807e-05,1.5085315222889158e-05,1.7505953309259428e-08,9.544856267404805e-05,5.999792582215798e-07,5.829594384475392e-05,1.9591159452133218e-07,3.922822844259597e-06,8.277264868526284e-08,1.1315853699552147e-05,1.036656755135336e-06,6.705074322492593e-07,5.196065265692033e-06,-7.719364522662792e-06
LYS,6.254234531758916e-06,3.351170100269641e-07,0.08387356817321721,1.5172094054338775e-05,1.0889930868721103e-05,1.4082759883810235e-08,4.585289886333736e-05,4.822927032829325e-07,4.20832305468147e-05,2.145937084323137e-07,-0.08400988721514951,6.653670763658414e-08,8.168796123113685e-06,1.168306792652418e-06,4.840322841301349e-07,4.1768516645948015e-06,9.560433135777096e-07
PHE,6.552720258121205e-06,2.3152525079573482e-07,0.08787646617642639,1.5896188024791884e-05,1.140965696931413e-05,1.3240487137876714e-08,7.219175351884995e-05,4.537894915596403e-07,4.4091668761539746e-05,1.481761605092703e-07,-0.08804229881266842,6.260442781516668e-08,8.55865503101545e-06,7.838518890940399e-07,5.071329093429774e-07,3.930002217107122e-06,1.0016708450426668e-06
PRO,4.086914150055043e-06,1.444016814847873e-07,0.05480831760338934,9.914410078766988e-06,7.1161726242429125e-06,8.258056517878169e-09,4.502580414718758e-05,2.8302729571018307e-07,2.7499856221962897e-05,9.241707615026388e-08,-0.054912108441503134,3.904621467348648e-08,5.338010318439241e-06,4.888863328348959e-07,6.77762578797483e-07,2.4511319021953733e-06,6.247394347757836e-07
SER,2.1198256406552887e-06,-2.4038979284059686e-07,0.2282565680306608,-5.596445911894183e-05,0.0,2.2138153878132297e-08,-0.16665210822444979,-0.007095233622689533,-0.012290194632049254,9.340552902825012e-08,0.0,-7.124631074581795e-08,-0.04215425469018568,-6.929636281586836e-08,2.719170877941545e-07,-1.6010212223405263e-05,5.07145611013145e-06
THR,4.017001084698674e-06,1.419314646354611e-07,0.05387073551822938,1.5433758908638392e-05,6.970068631267493e-06,8.11678953162566e-09,4.425556727102933e-05,4.3966016082304006e-07,2.7029428125177218e-05,9.083613736669512e-08,-0.05397688047325025,3.8378268037428686e-08,5.24669529430031e-06,-8.606275366580181e-07,3.1088668013751397e-07,2.409201453308171e-06,6.14052288598859e-07
TRP,3.7221640179830947e-06,1.1314114549389945e-07,0.04294323841993633,7.768107003145479e-06,5.575640906397565e-06,6.470326137334696e-09,3.527847463835422e-05,2.2175664516804295e-07,1.3157854275913912e-05,7.241033311609567e-08,-0.04301642576295992,3.0593365741550414e-08,4.182420840785684e-06,3.830506621841461e-07,2.478243650898374e-07,1.937940646220791e-06,4.894938518648066e-07
TYR,4.226951318436745e-06,2.935107808510554e-08,0.001835859979694971,1.1266847529200324e-05,8.08689889885869e-06,1.995350297233883e-08,5.160397431344204e-05,2.3828286090979453e-07,3.125114703408757e-05,1.0543419383705327e-07,2.102937278468414e-06,-5.798653722790058e-08,-0.0019362574643242967,5.55575947272668e-07,3.5944398479030344e-07,2.7854939624838063e-06,-1.2176820736266486e-05
VAL,6.945568969951088e-06,2.454056535824201e-07,0.19015029617017198,8.309275318964159e-05,1.2093688770803099e-05,1.4342052446649172e-08,7.651979382233637e-05,4.1016908819773645e-07,4.67350526682361e-05,1.5705961829274888e-07,-0.17290163642954576,6.63576887286864e-08,9.071763552589174e-06,1.1434901656328164e-06,-0.005767550324457293,4.259579903568736e-06,-0.011721864441312988
RIBOSE_5P,0.0,0.0,-0.20475500909279318,0.0,0.0,-8.680524693389201e-08,0.30995602410876455,0.0,2.812807046587731e-05,0.0,0.0,4.5739335782147124e-07,-0.08746338029025759,-0.023310087844848913,0.020182674194217796,-1.1895204944318502e-08,-0.014638707838454381
FRUCTOSE_16_DIPHOSPHATE,-3.6407651981844547e-06,1.8342426098876528e-07,0.10212486139823738,5.7679208643041126e-08,-1.1355154741482549e-05,4.8043016286043953e-11,2.619472798778285e-07,-0.014184549716748587,-5.777047378913772e-06,5.376561767267375e-10,1.0765722863795408e-08,0.0,-0.05296210711248655,2.844201174884441e-09,-0.012109533732868754,1.4259985947234895e-08,-0.02284842937517434
FRUCTOSE_6P,-2.842008989946384e-05,2.2501270140829773e-08,3.395904155211254,-7.91996866895195e-06,0.0,-2.4975917093549444e-08,6.66249547060333e-05,0.02836909046686958,5.849750246224254e-05,2.0719485568702234e-07,-3.7155842909485353,0.0,0.21411519937551243,0.04195827135986728,0.0,3.4184260679329767e-06,0.03514516899015525
GAP,0.0,-0.015196480103223655,-1.8798933313709696,-7.152662156363074e-06,0.0,0.0,0.0,0.0,0.0,-0.01215632021088157,1.907253520746784,0.0,0.0,0.0,0.0,-2.363995515357193e-07,0.0
CPD_2961,3.780722011666705e-05,0.030392923044016418,-0.08287088966248098,8.651881296456172e-09,6.334178831389595e-09,1.0259660366461223e-07,3.929209198167428e-08,-1.1526004288579337e-10,2.4477906361349224e-08,0.024312834635544105,1.6148584295693116e-09,-3.852659775125552e-07,4.751418177463662e-09,4.2663017623266626e-10,0.0,0.0,0.028127521998472408
2_KETO_3_DEOXY_6_P_GLUCONATE,7.132950082589446e-11,0.0,3.017938667342447e-07,1.7303762592912346e-10,0.0,0.0,7.858418396334857e-10,4.939716123676902e-12,0.0,1.612968530180213e-12,3.2297168591386234e-11,6.814792040011398e-13,0.0,8.532603524653327e-12,2.815396245216306e-10,-3.031645829283927e-07,1.0903667264018236e-11
G3P,7.132950082589445e-08,2.520263328406582e-09,0.18574427333576846,1.7303762592912342e-07,0.0,0.0,-0.18574488796153985,1.7937844256221637e-07,0.0,0.0,3.229716859138623e-08,6.814792040011396e-10,9.316506230320906e-08,8.532603524653326e-09,0.0,4.277995784170469e-08,1.0903667264018233e-08
PHOSPHO_ENOL_PYRUVATE,0.08095470804310761,3.2309659776125643e-07,-0.7789930843684727,0.12546425008211362,0.10681139580812991,0.0036464015413117975,0.0007874478318579428,0.0,0.057076338721802906,5.77861796467552e-07,0.3324043625529645,1.280791721478902e-07,0.0022597033486315156,2.5050114246909333e-06,0.0069220250773961165,0.06265722036004504,5.696952120599317e-06
PYRUVATE,-0.08095067427593881,0.0,-2.220956285549645,-0.1254154063333276,-0.10686748071572745,-0.00729274685190253,0.0,0.007091939956465808,0.05686399080997036,0.00607688515110358,2.505191233027306,0.01580195903202861,-0.0009607842332801783,-1.2076365952623648e-06,0.0,-0.06265312391941802,0.014071701538961869
ACETYL_COA,3.99815365106859e-08,1.412655340560479e-09,0.0005361797852452012,-5.9713189116819395e-05,6.961622024498599e-08,-1.3349621573600417e-09,4.4047923851245533e-07,3.2856837145701075e-07,2.690260830707166e-07,9.040994177068922e-10,-0.0004761995070168871,3.819820040874473e-10,5.222078238129897e-08,-1.4333833244541996e-06,3.6719191872535716e-07,-4.082654392239936e-07,6.111712065393661e-09
SUC,-1.065978918665712e-06,0.0,-24.70476190068869,-2.6571159811858307e-05,24.999940004883705,0.0,-0.11195438864593239,0.009460554779969235,1.4292110903793986e-07,6.376602255979108e-10,-0.11953481893880581,-0.010534697899064879,-0.05797209944171209,0.0,-0.004617350874995551,1.3058903226684746e-05,-1.0868497727565235e-05
MAL,6.34040007341284e-08,2.2402340696947393e-09,0.016276386936426614,1.5381122304810969e-07,0.0,2.35898759900678e-08,6.985260796742093e-07,4.39085877660169e-09,-0.01627735017538504,0.0,0.0,0.0,0.0,7.58453646635851e-09,0.0,0.0,9.692148679127321e-09
FUM,4.300247472729753e-06,6.046378686690656e-08,25.013255234164966,-1.2322759172132236e-05,-24.999884848585978,0.0,0.02790912600220129,1.8222063922897012e-09,0.0,8.127350955083865e-07,-0.05512297864211524,2.9253277738412023e-07,0.013845064716991583,2.802037871275316e-06,6.467994573744458e-07,0.0,1.8528332420814557e-06
CIT,2.377650027529815e-08,8.734215808283192e-07,-0.27806764248577603,5.767920864304113e-08,6.881492468098034e-05,0.0,0.16676601788615258,1.6465720412256337e-09,1.5998631608724987e-07,5.376561767267376e-10,1.076572286379541e-08,2.271597346670466e-10,0.08566004757277762,0.018646588157905403,0.006925028009008207,1.4259985947234899e-08,3.6345557546727456e-09
GLYCERATE,1.1888250137649075e-08,3.9185707982150947e-07,0.1307422140627562,6.56965133754584e-05,-1.0880656409830385e-05,0.003646336211297259,1.3097363993891424e-07,0.007095415805059679,0.012313472288427251,2.688280883633688e-10,-0.15387262515645422,1.0957434808691841e-07,1.552751038386818e-08,1.7004658356337317e-06,9.200641324236294e-10,1.8007639114004245e-05,1.8172778773363728e-09
PPI,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
THIAMINE_PYROPHOSPHATE,7.679809588921303e-09,2.1050443444664235e-08,0.0001029915059697265,1.863038439170229e-08,1.3372155310711367e-08,3.6656821426251546e-11,8.460897140053861e-08,5.318427693158797e-10,5.167558009618171e-08,1.7366294508273624e-10,3.4773284850059174e-09,7.337259429745605e-11,1.0030771707978843e-08,9.186769794876748e-10,5.943614295456646e-10,4.605975460956872e-09,1.1739615087592968e-09
RIBOFLAVIN,4.058846734495688e-08,3.19351223913647e-08,-3.2435000988167465e-06,9.84632157543915e-08,7.067301381318946e-08,5.2066618900000146e-11,9.422025367805594e-07,5.922582417951838e-09,2.7310997375394286e-07,1.886027460600917e-09,1.837798607207075e-08,3.877805970545375e-10,5.301350836892327e-08,1.6429628586766018e-06,6.428488093243897e-09,5.1291981120041725e-08,6.2044895528726e-09
ADENOSYLCOBALAMIN,0.0,0.0,0.00021264445790530182,0.0,0.0,1.2863196523096094e-10,2.007825900263556e-10,0.0,0.0,0.0,0.0,0.0,0.0,-7.034224445129481e-06,0.0,0.0,0.0
GDP_MANNOSE,9.925582918121847e-06,3.1481680811290115e-07,0.0022809178513358863,6.522675612028448e-05,1.6879634388899003e-05,2.0544878475488464e-08,0.00010680166884575815,4.447004687778096e-07,6.803080558572403e-05,1.4520831633561134e-07,2.9258154721749934e-06,9.248414853735899e-08,-0.0025534142090282296,-2.461872990590886e-06,4.958910137345462e-07,6.1148017580663076e-06,-2.4604800401083444e-06
SUCROSE,1.2363780143155035e-06,4.3684564359047403e-08,0.016580675883671136,2.9993188494381387e-06,2.152792805439601e-06,2.4527578863674274e-08,1.3621258553647082e-05,8.562174614373293e-08,8.31928843653699e-06,2.7958121189790345e-08,-0.01661172949553614,1.2578425123824503e-07,1.61486107992229e-06,1.4789846109399095e-07,-2.7627676567775415e-07,7.415192692562145e-07,1.889968992429827e-07
HYDROGEN_MOLECULE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ETOH,1.6719753876091035e-07,0.0,1.5981337844037449,-2.4346427272386054e-06,0.0,-3.5231545276432243e-12,0.0,0.0,0.00813882076426239,-0.004051858257910591,-1.6022178727224825,7.907672519604077e-08,0.0,0.0,-1.803325699550313e-10,0.0,-6.856352949980064e-07
PROPIONATE,-4.3322725449910755e-06,0.0,0.28709713215480076,0.0,-4.062567381199409e-06,0.0,0.0,0.0,-0.11393347088436252,5.941100752830451e-11,-0.17314687189986705,0.0,0.0,0.0,0.0,-8.394590056014152e-06,0.0
PROPANE_1_2_DIOL,0.0,0.0,0.0,0.0,1.8278038915415077e-08,5.284731791464837e-12,0.0,0.0,-1.8600452064537954e-08,0.0,0.0,0.0,0.0,3.1712843099961526e-10,0.0,0.0,0.0
CPD_10353,0.0,0.020260923963048967,-0.2647391440652221,-3.845280576202778e-11,0.0,0.0,0.2444314540932705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUTANEDIOL,0.0,-0.020260923963048967,0.26469237805631946,0.0,0.0,0.0,-0.2444314540932705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BUTANOL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ACETONE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FORMATE,1.2186935288612966e-05,-4.257393271959038e-08,0.7634851909928798,2.5982988640866035e-06,0.0,2.6965643142073498e-08,0.05556544013556753,1.2082079109768686e-08,6.470823919930792e-07,-0.002025942281263141,-0.8314117809930267,1.2437203702777579e-09,0.014372767811929699,-1.9652075736938784e-10,1.0257043626682897e-08,1.0463573655145796e-07,-1.2203964012572195e-06
CARBON_DIOXIDE,-2.168572860651795e-05,-0.005066239229449658,-3.35229382416819,-6.732039503608861e-05,-4.8285045703292777e-05,-4.5447528442145725e-08,-0.08384248266605436,-0.007093992787078518,-0.03805285431217819,-0.00405252238048123,-0.08899205712179152,-0.0026338995548280454,-0.028825530850355108,-0.009325467241090318,-0.004615860499744977,-1.3395071284959602e-05,-0.009381914548137995
ACET,2.4270419696182027e-06,-0.010130956845097057,0.2799062644740636,2.6257139876548054e-05,0.0,-4.004611640815097e-09,-0.06801324417711654,-0.014184552567016947,1.1732329846398324e-08,-0.00810424287724284,-0.060647379200826135,0.0,-0.07104701226439929,-0.01864715650815167,-0.008072979381611762,-6.954318417567466e-07,-0.021086737130323947
BUTYRIC_ACID,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARBON_MONOXIDE,0.0,1.7315912577477055e-09,0.0,0.0,0.0,1.7615772638216122e-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4797426208409805e-06
PUTRESCINE,1.0837161878710847e-06,-6.670038303831287e-07,0.018190340553396668,0.0,0.0,-5.541576362837055e-09,0.0,0.0,0.0,-1.1124739962684483e-08,-0.011199650601143531,-2.322229051878142e-07,0.0,4.4695995739050525e-07,-0.0023073907501936987,1.3929551481190875e-06,-0.004685306940300931
NITROGEN_MOLECULE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
