Sample,Metabolite,Yield,N Open
My_20,Biomass,0.461,10
My_20,O2,1.383,10
My_20,CO2,0.619,10
My_20,Biomass,0.461,10
My_20,O2,1.383,10
My_20,CO2,0.619,10
My_20,Biomass,0.461,10
My_20,O2,1.383,10
My_20,CO2,0.619,10
My_20,Biomass,0.461,10
My_20,O2,1.383,10
My_20,CO2,0.619,10
My_20,Biomass,0.461,10
My_20,O2,1.383,10
My_20,CO2,0.619,10
My_20,Biomass,0.508,12
My_20,O2,1.314,12
My_20,CO2,0.576,12
My_20,Biomass,0.508,14
My_20,O2,1.315,14
My_20,CO2,0.577,14
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,14
My_20,O2,1.314,14
My_20,CO2,0.577,14
My_20,Biomass,0.508,16
My_20,O2,1.32,16
My_20,CO2,0.581,16
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,10
My_20,O2,1.318,10
My_20,CO2,0.579,10
My_20,Biomass,0.508,9
My_20,O2,1.318,9
My_20,CO2,0.579,9
My_20,Biomass,0.508,15
My_20,O2,1.315,15
My_20,CO2,0.577,15
My_20,Biomass,0.508,14
My_20,O2,1.313,14
My_20,CO2,0.575,14
My_20,Biomass,0.46,13
My_20,O2,1.387,13
My_20,CO2,0.622,13
My_20,Biomass,0.46,13
My_20,O2,1.387,13
My_20,CO2,0.622,13
My_20,Biomass,0.46,13
My_20,O2,1.387,13
My_20,CO2,0.622,13
My_20,Biomass,0.46,13
My_20,O2,1.387,13
My_20,CO2,0.622,13
My_20,Biomass,0.46,13
My_20,O2,1.387,13
My_20,CO2,0.622,13
My_20,Biomass,0.508,14
My_20,O2,1.317,14
My_20,CO2,0.579,14
My_20,Biomass,0.46,12
My_20,O2,1.378,12
My_20,CO2,0.616,12
My_20,Biomass,0.46,12
My_20,O2,1.378,12
My_20,CO2,0.616,12
My_20,Biomass,0.46,12
My_20,O2,1.378,12
My_20,CO2,0.616,12
My_20,Biomass,0.501,12
My_20,O2,1.328,12
My_20,CO2,0.586,12
My_20,Biomass,0.507,17
My_20,O2,1.32,17
My_20,CO2,0.581,17
My_20,Biomass,0.508,13
My_20,O2,1.308,13
My_20,CO2,0.571,13
My_20,Biomass,0.508,14
My_20,O2,1.315,14
My_20,CO2,0.577,14
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,15
My_20,O2,1.315,15
My_20,CO2,0.577,15
My_20,Biomass,0.508,13
My_20,O2,1.32,13
My_20,CO2,0.581,13
My_20,Biomass,0.464,12
My_20,O2,1.377,12
My_20,CO2,0.616,12
My_20,Biomass,0.464,12
My_20,O2,1.377,12
My_20,CO2,0.616,12
My_20,Biomass,0.464,12
My_20,O2,1.377,12
My_20,CO2,0.616,12
My_20,Biomass,0.464,12
My_20,O2,1.377,12
My_20,CO2,0.616,12
My_20,Biomass,0.464,12
My_20,O2,1.377,12
My_20,CO2,0.616,12
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.58,14
My_20,Biomass,0.508,17
My_20,O2,1.32,17
My_20,CO2,0.581,17
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.581,15
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,13
My_20,O2,1.32,13
My_20,CO2,0.58,13
My_20,Biomass,0.508,14
My_20,O2,1.316,14
My_20,CO2,0.578,14
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.58,14
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.578,13
My_20,Biomass,0.508,13
My_20,O2,1.319,13
My_20,CO2,0.581,13
My_20,Biomass,0.508,14
My_20,O2,1.32,14
My_20,CO2,0.581,14
My_20,Biomass,0.508,11
My_20,O2,1.318,11
My_20,CO2,0.579,11
My_20,Biomass,0.508,12
My_20,O2,1.318,12
My_20,CO2,0.579,12
My_20,Biomass,0.475,14
My_20,O2,1.365,14
My_20,CO2,0.609,14
My_20,Biomass,0.475,16
My_20,O2,1.364,16
My_20,CO2,0.608,16
My_20,Biomass,0.46,12
My_20,O2,1.379,12
My_20,CO2,0.617,12
My_20,Biomass,0.46,12
My_20,O2,1.379,12
My_20,CO2,0.617,12
My_20,Biomass,0.46,12
My_20,O2,1.379,12
My_20,CO2,0.617,12
My_20,Biomass,0.46,12
My_20,O2,1.379,12
My_20,CO2,0.617,12
My_20,Biomass,0.46,12
My_20,O2,1.379,12
My_20,CO2,0.617,12
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,8
My_20,O2,1.317,8
My_20,CO2,0.578,8
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,15
My_20,O2,1.318,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,18
My_20,O2,1.317,18
My_20,CO2,0.579,18
My_20,Biomass,0.508,13
My_20,O2,1.315,13
My_20,CO2,0.576,13
My_20,Biomass,0.508,13
My_20,O2,1.32,13
My_20,CO2,0.581,13
My_20,Biomass,0.508,11
My_20,O2,1.318,11
My_20,CO2,0.579,11
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,13
My_20,O2,1.311,13
My_20,CO2,0.575,13
My_20,Biomass,0.508,17
My_20,O2,1.322,17
My_20,CO2,0.581,17
My_20,Biomass,0.508,16
My_20,O2,1.321,16
My_20,CO2,0.581,16
My_20,Biomass,0.508,12
My_20,O2,1.317,12
My_20,CO2,0.578,12
My_20,Biomass,0.459,10
My_20,O2,1.384,10
My_20,CO2,0.62,10
My_20,Biomass,0.508,16
My_20,O2,1.315,16
My_20,CO2,0.578,16
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,12
My_20,O2,1.316,12
My_20,CO2,0.578,12
My_20,Biomass,0.508,11
My_20,O2,1.315,11
My_20,CO2,0.577,11
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.58,14
My_20,Biomass,0.508,20
My_20,O2,1.32,20
My_20,CO2,0.58,20
My_20,Biomass,0.508,17
My_20,O2,1.319,17
My_20,CO2,0.58,17
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.578,13
My_20,Biomass,0.508,17
My_20,O2,1.321,17
My_20,CO2,0.581,17
My_20,Biomass,0.508,17
My_20,O2,1.317,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,16
My_20,O2,1.319,16
My_20,CO2,0.58,16
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,11
My_20,O2,1.316,11
My_20,CO2,0.578,11
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,10
My_20,O2,1.316,10
My_20,CO2,0.578,10
My_20,Biomass,0.508,17
My_20,O2,1.318,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,10
My_20,O2,1.314,10
My_20,CO2,0.577,10
My_20,Biomass,0.508,10
My_20,O2,1.317,10
My_20,CO2,0.578,10
My_20,Biomass,0.508,10
My_20,O2,1.317,10
My_20,CO2,0.578,10
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,12
My_20,O2,1.316,12
My_20,CO2,0.578,12
My_20,Biomass,0.508,13
My_20,O2,1.32,13
My_20,CO2,0.581,13
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.58,16
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,12
My_20,O2,1.315,12
My_20,CO2,0.577,12
My_20,Biomass,0.508,16
My_20,O2,1.313,16
My_20,CO2,0.576,16
My_20,Biomass,0.508,8
My_20,O2,1.316,8
My_20,CO2,0.578,8
My_20,Biomass,0.508,15
My_20,O2,1.317,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,13
My_20,O2,1.312,13
My_20,CO2,0.575,13
My_20,Biomass,0.508,13
My_20,O2,1.321,13
My_20,CO2,0.582,13
My_20,Biomass,0.469,9
My_20,O2,1.371,9
My_20,CO2,0.612,9
My_20,Biomass,0.508,12
My_20,O2,1.319,12
My_20,CO2,0.58,12
My_20,Biomass,0.508,14
My_20,O2,1.319,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,12
My_20,O2,1.318,12
My_20,CO2,0.579,12
My_20,Biomass,0.508,17
My_20,O2,1.315,17
My_20,CO2,0.577,17
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.581,15
My_20,Biomass,0.508,16
My_20,O2,1.317,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,16
My_20,O2,1.32,16
My_20,CO2,0.581,16
My_20,Biomass,0.508,11
My_20,O2,1.319,11
My_20,CO2,0.58,11
My_20,Biomass,0.508,9
My_20,O2,1.316,9
My_20,CO2,0.577,9
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.581,15
My_20,Biomass,0.494,13
My_20,O2,1.339,13
My_20,CO2,0.592,13
My_20,Biomass,0.494,13
My_20,O2,1.339,13
My_20,CO2,0.592,13
My_20,Biomass,0.508,12
My_20,O2,1.32,12
My_20,CO2,0.581,12
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,13
My_20,O2,1.319,13
My_20,CO2,0.58,13
My_20,Biomass,0.508,17
My_20,O2,1.318,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,8
My_20,O2,1.319,8
My_20,CO2,0.58,8
My_20,Biomass,0.508,17
My_20,O2,1.317,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,16
My_20,O2,1.32,16
My_20,CO2,0.581,16
My_20,Biomass,0.508,12
My_20,O2,1.318,12
My_20,CO2,0.579,12
My_20,Biomass,0.508,11
My_20,O2,1.318,11
My_20,CO2,0.579,11
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.455,8
My_20,O2,1.38,8
My_20,CO2,0.616,8
My_20,Biomass,0.455,8
My_20,O2,1.38,8
My_20,CO2,0.616,8
My_20,Biomass,0.508,12
My_20,O2,1.316,12
My_20,CO2,0.578,12
My_20,Biomass,0.508,15
My_20,O2,1.318,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,11
My_20,O2,1.315,11
My_20,CO2,0.577,11
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.58,14
My_20,Biomass,0.508,15
My_20,O2,1.318,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,12
My_20,O2,1.317,12
My_20,CO2,0.579,12
My_20,Biomass,0.508,12
My_20,O2,1.318,12
My_20,CO2,0.58,12
My_20,Biomass,0.508,14
My_20,O2,1.316,14
My_20,CO2,0.578,14
My_20,Biomass,0.508,11
My_20,O2,1.315,11
My_20,CO2,0.577,11
My_20,Biomass,0.461,13
My_20,O2,1.386,13
My_20,CO2,0.622,13
My_20,Biomass,0.461,13
My_20,O2,1.386,13
My_20,CO2,0.622,13
My_20,Biomass,0.461,13
My_20,O2,1.386,13
My_20,CO2,0.622,13
My_20,Biomass,0.461,13
My_20,O2,1.386,13
My_20,CO2,0.622,13
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.46,13
My_20,O2,1.378,13
My_20,CO2,0.616,13
My_20,Biomass,0.508,18
My_20,O2,1.319,18
My_20,CO2,0.58,18
My_20,Biomass,0.508,9
My_20,O2,1.31,9
My_20,CO2,0.572,9
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.581,15
My_20,Biomass,0.508,13
My_20,O2,1.324,13
My_20,CO2,0.583,13
My_20,Biomass,0.508,11
My_20,O2,1.314,11
My_20,CO2,0.576,11
My_20,Biomass,0.508,13
My_20,O2,1.314,13
My_20,CO2,0.573,13
My_20,Biomass,0.508,17
My_20,O2,1.317,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,15
My_20,O2,1.315,15
My_20,CO2,0.577,15
My_20,Biomass,0.508,17
My_20,O2,1.318,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,15
My_20,O2,1.314,15
My_20,CO2,0.576,15
My_20,Biomass,0.508,16
My_20,O2,1.317,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,18
My_20,O2,1.317,18
My_20,CO2,0.579,18
My_20,Biomass,0.508,20
My_20,O2,1.316,20
My_20,CO2,0.578,20
My_20,Biomass,0.508,19
My_20,O2,1.319,19
My_20,CO2,0.58,19
My_20,Biomass,0.508,15
My_20,O2,1.318,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,18
My_20,O2,1.319,18
My_20,CO2,0.58,18
My_20,Biomass,0.508,8
My_20,O2,1.318,8
My_20,CO2,0.58,8
My_20,Biomass,0.508,11
My_20,O2,1.316,11
My_20,CO2,0.578,11
My_20,Biomass,0.459,10
My_20,O2,1.385,10
My_20,CO2,0.62,10
My_20,Biomass,0.459,10
My_20,O2,1.385,10
My_20,CO2,0.62,10
My_20,Biomass,0.508,17
My_20,O2,1.314,17
My_20,CO2,0.576,17
My_20,Biomass,0.508,15
My_20,O2,1.318,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,10
My_20,O2,1.319,10
My_20,CO2,0.58,10
My_20,Biomass,0.508,11
My_20,O2,1.315,11
My_20,CO2,0.577,11
My_20,Biomass,0.508,11
My_20,O2,1.315,11
My_20,CO2,0.577,11
My_20,Biomass,0.508,15
My_20,O2,1.297,15
My_20,CO2,0.563,15
My_20,Biomass,0.508,14
My_20,O2,1.316,14
My_20,CO2,0.578,14
My_20,Biomass,0.508,13
My_20,O2,1.319,13
My_20,CO2,0.58,13
My_20,Biomass,0.508,17
My_20,O2,1.316,17
My_20,CO2,0.578,17
My_20,Biomass,0.508,14
My_20,O2,1.321,14
My_20,CO2,0.582,14
My_20,Biomass,0.508,14
My_20,O2,1.321,14
My_20,CO2,0.582,14
My_20,Biomass,0.491,14
My_20,O2,1.338,14
My_20,CO2,0.592,14
My_20,Biomass,0.491,14
My_20,O2,1.338,14
My_20,CO2,0.592,14
My_20,Biomass,0.491,14
My_20,O2,1.338,14
My_20,CO2,0.592,14
My_20,Biomass,0.491,14
My_20,O2,1.338,14
My_20,CO2,0.592,14
My_20,Biomass,0.491,14
My_20,O2,1.338,14
My_20,CO2,0.592,14
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,15
My_20,O2,1.318,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,13
My_20,O2,1.315,13
My_20,CO2,0.577,13
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,11
My_20,O2,1.317,11
My_20,CO2,0.579,11
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.464,13
My_20,O2,1.38,13
My_20,CO2,0.618,13
My_20,Biomass,0.464,13
My_20,O2,1.38,13
My_20,CO2,0.618,13
My_20,Biomass,0.464,13
My_20,O2,1.38,13
My_20,CO2,0.618,13
My_20,Biomass,0.508,14
My_20,O2,1.317,14
My_20,CO2,0.578,14
My_20,Biomass,0.508,10
My_20,O2,1.318,10
My_20,CO2,0.579,10
My_20,Biomass,0.508,20
My_20,O2,1.318,20
My_20,CO2,0.58,20
My_20,Biomass,0.508,19
My_20,O2,1.316,19
My_20,CO2,0.578,19
My_20,Biomass,0.508,11
My_20,O2,1.307,11
My_20,CO2,0.572,11
My_20,Biomass,0.508,11
My_20,O2,1.318,11
My_20,CO2,0.58,11
My_20,Biomass,0.508,14
My_20,O2,1.316,14
My_20,CO2,0.577,14
My_20,Biomass,0.508,16
My_20,O2,1.317,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,13
My_20,O2,1.316,13
My_20,CO2,0.578,13
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,15
My_20,O2,1.322,15
My_20,CO2,0.582,15
My_20,Biomass,0.506,15
My_20,O2,1.321,15
My_20,CO2,0.581,15
My_20,Biomass,0.508,14
My_20,O2,1.318,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,13
My_20,O2,1.319,13
My_20,CO2,0.58,13
My_20,Biomass,0.508,16
My_20,O2,1.319,16
My_20,CO2,0.58,16
My_20,Biomass,0.508,14
My_20,O2,1.32,14
My_20,CO2,0.58,14
My_20,Biomass,0.506,13
My_20,O2,1.322,13
My_20,CO2,0.582,13
My_20,Biomass,0.508,14
My_20,O2,1.322,14
My_20,CO2,0.581,14
My_20,Biomass,0.497,9
My_20,O2,1.331,9
My_20,CO2,0.588,9
My_20,Biomass,0.508,12
My_20,O2,1.314,12
My_20,CO2,0.577,12
My_20,Biomass,0.508,12
My_20,O2,1.312,12
My_20,CO2,0.574,12
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.579,13
My_20,Biomass,0.508,12
My_20,O2,1.311,12
My_20,CO2,0.574,12
My_20,Biomass,0.508,13
My_20,O2,1.318,13
My_20,CO2,0.58,13
My_20,Biomass,0.462,9
My_20,O2,1.366,9
My_20,CO2,0.607,9
My_20,Biomass,0.462,9
My_20,O2,1.366,9
My_20,CO2,0.607,9
My_20,Biomass,0.462,9
My_20,O2,1.366,9
My_20,CO2,0.607,9
My_20,Biomass,0.462,10
My_20,O2,1.383,10
My_20,CO2,0.62,10
My_20,Biomass,0.462,10
My_20,O2,1.382,10
My_20,CO2,0.619,10
My_20,Biomass,0.508,15
My_20,O2,1.315,15
My_20,CO2,0.577,15
My_20,Biomass,0.473,14
My_20,O2,1.365,14
My_20,CO2,0.608,14
My_20,Biomass,0.473,14
My_20,O2,1.365,14
My_20,CO2,0.608,14
My_20,Biomass,0.473,14
My_20,O2,1.365,14
My_20,CO2,0.608,14
My_20,Biomass,0.473,14
My_20,O2,1.365,14
My_20,CO2,0.608,14
My_20,Biomass,0.473,14
My_20,O2,1.365,14
My_20,CO2,0.608,14
My_20,Biomass,0.473,14
My_20,O2,1.365,14
My_20,CO2,0.608,14
My_20,Biomass,0.508,10
My_20,O2,1.318,10
My_20,CO2,0.58,10
My_20,Biomass,0.508,10
My_20,O2,1.318,10
My_20,CO2,0.58,10
My_20,Biomass,0.508,14
My_20,O2,1.32,14
My_20,CO2,0.581,14
My_20,Biomass,0.508,12
My_20,O2,1.317,12
My_20,CO2,0.578,12
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,16
My_20,O2,1.317,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,14
My_20,O2,1.328,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,13
My_20,O2,1.3,13
My_20,CO2,0.567,13
My_20,Biomass,0.508,13
My_20,O2,1.32,13
My_20,CO2,0.581,13
My_20,Biomass,0.508,12
My_20,O2,1.318,12
My_20,CO2,0.58,12
My_20,Biomass,0.508,18
My_20,O2,1.318,18
My_20,CO2,0.579,18
My_20,Biomass,0.508,19
My_20,O2,1.32,19
My_20,CO2,0.581,19
My_20,Biomass,0.508,17
My_20,O2,1.315,17
My_20,CO2,0.577,17
My_20,Biomass,0.508,18
My_20,O2,1.313,18
My_20,CO2,0.576,18
My_20,Biomass,0.508,18
My_20,O2,1.318,18
My_20,CO2,0.579,18
My_20,Biomass,0.458,9
My_20,O2,1.387,9
My_20,CO2,0.622,9
My_20,Biomass,0.458,9
My_20,O2,1.387,9
My_20,CO2,0.622,9
My_20,Biomass,0.458,9
My_20,O2,1.387,9
My_20,CO2,0.622,9
My_20,Biomass,0.462,8
My_20,O2,1.384,8
My_20,CO2,0.62,8
My_20,Biomass,0.462,8
My_20,O2,1.384,8
My_20,CO2,0.62,8
My_20,Biomass,0.462,8
My_20,O2,1.384,8
My_20,CO2,0.62,8
My_20,Biomass,0.462,8
My_20,O2,1.384,8
My_20,CO2,0.62,8
My_20,Biomass,0.457,7
My_20,O2,1.391,7
My_20,CO2,0.624,7
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,15
My_20,O2,1.317,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,15
My_20,O2,1.317,15
My_20,CO2,0.579,15
My_20,Biomass,0.508,11
My_20,O2,1.31,11
My_20,CO2,0.573,11
My_20,Biomass,0.508,13
My_20,O2,1.316,13
My_20,CO2,0.578,13
My_20,Biomass,0.508,13
My_20,O2,1.347,13
My_20,CO2,0.58,13
My_20,Biomass,0.464,12
My_20,O2,1.381,12
My_20,CO2,0.619,12
My_20,Biomass,0.464,14
My_20,O2,1.381,14
My_20,CO2,0.619,14
My_20,Biomass,0.464,12
My_20,O2,1.381,12
My_20,CO2,0.619,12
My_20,Biomass,0.464,14
My_20,O2,1.372,14
My_20,CO2,0.605,14
My_20,Biomass,0.495,15
My_20,O2,1.334,15
My_20,CO2,0.589,15
My_20,Biomass,0.508,16
My_20,O2,1.316,16
My_20,CO2,0.578,16
My_20,Biomass,0.508,18
My_20,O2,1.321,18
My_20,CO2,0.581,18
My_20,Biomass,0.508,20
My_20,O2,1.314,20
My_20,CO2,0.576,20
My_20,Biomass,0.508,18
My_20,O2,1.323,18
My_20,CO2,0.583,18
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,17
My_20,O2,1.312,17
My_20,CO2,0.575,17
My_20,Biomass,0.508,17
My_20,O2,1.319,17
My_20,CO2,0.58,17
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,16
My_20,O2,1.318,16
My_20,CO2,0.579,16
My_20,Biomass,0.508,17
My_20,O2,1.318,17
My_20,CO2,0.579,17
My_20,Biomass,0.508,18
My_20,O2,1.318,18
My_20,CO2,0.58,18
My_20,Biomass,0.508,19
My_20,O2,1.319,19
My_20,CO2,0.579,19
My_20,Biomass,0.508,17
My_20,O2,1.32,17
My_20,CO2,0.58,17
My_20,Biomass,0.508,16
My_20,O2,1.32,16
My_20,CO2,0.581,16
My_20,Biomass,0.508,15
My_20,O2,1.319,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.58,15
My_20,Biomass,0.508,13
My_20,O2,1.317,13
My_20,CO2,0.579,13
My_20,Biomass,0.507,11
My_20,O2,1.315,11
My_20,CO2,0.577,11
My_20,Biomass,0.508,12
My_20,O2,1.32,12
My_20,CO2,0.581,12
My_20,Biomass,0.508,10
My_20,O2,1.315,10
My_20,CO2,0.577,10
My_20,Biomass,0.508,14
My_20,O2,1.319,14
My_20,CO2,0.58,14
My_20,Biomass,0.508,11
My_20,O2,1.316,11
My_20,CO2,0.572,11
My_20,Biomass,0.508,14
My_20,O2,1.317,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,14
My_20,O2,1.317,14
My_20,CO2,0.579,14
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.581,15
My_20,Biomass,0.508,14
My_20,O2,1.311,14
My_20,CO2,0.576,14
My_20,Biomass,0.508,11
My_20,O2,1.319,11
My_20,CO2,0.58,11
My_20,Biomass,0.508,13
My_20,O2,1.315,13
My_20,CO2,0.577,13
My_20,Biomass,0.508,15
My_20,O2,1.32,15
My_20,CO2,0.581,15
My_20,Biomass,0.497,13
My_20,O2,1.333,13
My_20,CO2,0.589,13
My_20,Biomass,0.508,14
My_20,O2,1.319,14
My_20,CO2,0.58,14
My_20,Biomass,0.495,11
My_20,O2,1.334,11
My_20,CO2,0.589,11
My_20,Biomass,0.498,11
My_20,O2,1.33,11
My_20,CO2,0.586,11
My_20,Biomass,0.497,11
My_20,O2,1.331,11
My_20,CO2,0.587,11
My_20,Biomass,0.508,7
My_20,O2,1.311,7
My_20,CO2,0.574,7
My_20,Biomass,0.508,10
My_20,O2,1.316,10
